,prot_fraction,growth_rate,name
107,0.535,2.1550000000000016,RNAPmax_noact
108,0.54,2.1510000000000016,RNAPmax_noact
109,0.545,2.1470000000000016,RNAPmax_noact
110,0.55,2.1430000000000016,RNAPmax_noact
111,0.555,2.1390000000000016,RNAPmax_noact
112,0.56,2.1350000000000016,RNAPmax_noact
113,0.5650000000000001,2.1300000000000017,RNAPmax_noact
114,0.5700000000000001,2.1260000000000012,RNAPmax_noact
115,0.5750000000000001,2.1220000000000017,RNAPmax_noact
116,0.5800000000000001,2.118000000000001,RNAPmax_noact
117,0.585,2.1140000000000017,RNAPmax_noact
118,0.59,2.110000000000001,RNAPmax_noact
119,0.595,2.1060000000000016,RNAPmax_noact
120,0.6,2.102000000000001,RNAPmax_noact
121,0.605,2.0980000000000016,RNAPmax_noact
122,0.61,2.094000000000001,RNAPmax_noact
123,0.615,2.0900000000000016,RNAPmax_noact
124,0.62,2.086000000000001,RNAPmax_noact
125,0.625,2.0820000000000016,RNAPmax_noact
126,0.63,2.078000000000001,RNAPmax_noact
127,0.635,2.0740000000000016,RNAPmax_noact
128,0.64,2.070000000000001,RNAPmax_noact
129,0.645,2.0660000000000016,RNAPmax_noact
130,0.65,2.062000000000001,RNAPmax_noact
131,0.655,2.0580000000000016,RNAPmax_noact
132,0.66,2.054000000000001,RNAPmax_noact
133,0.665,2.0500000000000016,RNAPmax_noact
134,0.67,2.046000000000001,RNAPmax_noact
135,0.675,2.0420000000000016,RNAPmax_noact
136,0.68,2.0390000000000015,RNAPmax_noact
137,0.685,2.0350000000000015,RNAPmax_noact
138,0.6900000000000001,2.0310000000000015,RNAPmax_noact
139,0.6950000000000001,2.0270000000000015,RNAPmax_noact
140,0.7000000000000001,2.0230000000000015,RNAPmax_noact
141,0.7050000000000001,2.0190000000000015,RNAPmax_noact
142,0.71,2.0150000000000015,RNAPmax_noact
143,0.715,2.0110000000000015,RNAPmax_noact
144,0.72,2.0080000000000013,RNAPmax_noact
145,0.725,2.0040000000000013,RNAPmax_noact
146,0.73,2.0000000000000013,RNAPmax_noact
147,0.735,1.9960000000000013,RNAPmax_noact
148,0.74,1.9920000000000013,RNAPmax_noact
149,0.745,1.9890000000000012,RNAPmax_noact
150,0.75,1.9850000000000012,RNAPmax_noact
151,0.755,1.9810000000000012,RNAPmax_noact
152,0.76,1.9770000000000012,RNAPmax_noact
153,0.765,1.9730000000000012,RNAPmax_noact
154,0.77,1.9700000000000013,RNAPmax_noact
155,0.775,1.9660000000000013,RNAPmax_noact
156,0.78,1.9620000000000013,RNAPmax_noact
157,0.785,1.9580000000000013,RNAPmax_noact
158,0.79,1.9550000000000014,RNAPmax_noact
159,0.795,1.9510000000000014,RNAPmax_noact
160,0.8,1.9470000000000014,RNAPmax_noact
161,0.805,1.9440000000000013,RNAPmax_noact
162,0.81,1.9400000000000013,RNAPmax_noact
163,0.8150000000000001,1.9360000000000013,RNAPmax_noact
164,0.8200000000000001,1.9330000000000012,RNAPmax_noact
165,0.8250000000000001,1.9290000000000012,RNAPmax_noact
166,0.8300000000000001,1.9250000000000012,RNAPmax_noact
167,0.8350000000000001,1.9220000000000013,RNAPmax_noact
168,0.84,1.9180000000000013,RNAPmax_noact
169,0.845,1.9140000000000013,RNAPmax_noact
170,0.85,1.9110000000000014,RNAPmax_noact
171,0.855,1.9070000000000014,RNAPmax_noact
172,0.86,1.9030000000000014,RNAPmax_noact
173,0.865,1.9000000000000012,RNAPmax_noact
174,0.87,1.8960000000000012,RNAPmax_noact
175,0.875,1.8930000000000011,RNAPmax_noact
176,0.88,1.8890000000000011,RNAPmax_noact
177,0.885,1.8850000000000011,RNAPmax_noact
178,0.89,1.8820000000000012,RNAPmax_noact
179,0.895,1.8780000000000012,RNAPmax_noact
180,0.9,1.8750000000000013,RNAPmax_noact
181,0.905,1.8710000000000013,RNAPmax_noact
182,0.91,1.8680000000000012,RNAPmax_noact
183,0.915,1.8640000000000012,RNAPmax_noact
184,0.92,1.861000000000001,RNAPmax_noact
185,0.925,1.857000000000001,RNAPmax_noact
186,0.93,1.8540000000000012,RNAPmax_noact
187,0.935,1.8500000000000012,RNAPmax_noact
188,0.9400000000000001,1.8470000000000013,RNAPmax_noact
189,0.9450000000000001,1.8430000000000013,RNAPmax_noact
190,0.9500000000000001,1.8400000000000012,RNAPmax_noact
191,0.9550000000000001,1.8360000000000012,RNAPmax_noact
192,0.9600000000000001,1.833000000000001,RNAPmax_noact
193,0.965,1.8300000000000012,RNAPmax_noact
194,0.97,1.8260000000000012,RNAPmax_noact
195,0.975,1.8230000000000013,RNAPmax_noact
196,0.98,1.8190000000000013,RNAPmax_noact
197,0.985,1.8160000000000012,RNAPmax_noact
198,0.99,1.8120000000000012,RNAPmax_noact
199,0.995,1.809000000000001,RNAPmax_noact
200,0.99999,1.8060000000000012,RNAPmax_noact
0,1e-05,0.5710000000000001,RNAPmax_arch
1,0.005,0.5720000000000001,RNAPmax_arch
2,0.01,0.5740000000000001,RNAPmax_arch
3,0.015,0.5750000000000001,RNAPmax_arch
4,0.02,0.5760000000000001,RNAPmax_arch
5,0.025,0.5770000000000001,RNAPmax_arch
6,0.030000000000000002,0.5780000000000001,RNAPmax_arch
7,0.034999999999999996,0.5790000000000001,RNAPmax_arch
8,0.04,0.5810000000000001,RNAPmax_arch
9,0.045,0.5820000000000001,RNAPmax_arch
10,0.049999999999999996,0.5830000000000001,RNAPmax_arch
11,0.055,0.5840000000000001,RNAPmax_arch
12,0.06,0.5860000000000001,RNAPmax_arch
13,0.065,0.5870000000000001,RNAPmax_arch
14,0.07,0.5880000000000001,RNAPmax_arch
15,0.07500000000000001,0.5890000000000001,RNAPmax_arch
16,0.08,0.5910000000000001,RNAPmax_arch
17,0.085,0.5920000000000001,RNAPmax_arch
18,0.09000000000000001,0.5930000000000001,RNAPmax_arch
19,0.095,0.5940000000000001,RNAPmax_arch
20,0.1,0.5960000000000001,RNAPmax_arch
21,0.10500000000000001,0.5970000000000001,RNAPmax_arch
22,0.11,0.5980000000000001,RNAPmax_arch
23,0.115,0.6000000000000001,RNAPmax_arch
24,0.12000000000000001,0.6010000000000001,RNAPmax_arch
25,0.125,0.6030000000000001,RNAPmax_arch
26,0.13,0.6040000000000001,RNAPmax_arch
27,0.135,0.6050000000000001,RNAPmax_arch
28,0.14,0.6070000000000001,RNAPmax_arch
29,0.14500000000000002,0.6080000000000001,RNAPmax_arch
30,0.15,0.6100000000000001,RNAPmax_arch
31,0.155,0.6110000000000001,RNAPmax_arch
32,0.16,0.6130000000000001,RNAPmax_arch
33,0.165,0.6140000000000001,RNAPmax_arch
34,0.17,0.6160000000000001,RNAPmax_arch
35,0.17500000000000002,0.6170000000000001,RNAPmax_arch
36,0.18000000000000002,0.6190000000000001,RNAPmax_arch
37,0.185,0.6200000000000001,RNAPmax_arch
38,0.19,0.6220000000000001,RNAPmax_arch
39,0.195,0.6230000000000001,RNAPmax_arch
40,0.2,0.6250000000000001,RNAPmax_arch
41,0.20500000000000002,0.6260000000000001,RNAPmax_arch
42,0.21000000000000002,0.6280000000000001,RNAPmax_arch
43,0.215,0.6300000000000001,RNAPmax_arch
44,0.22,0.6310000000000001,RNAPmax_arch
45,0.225,0.6330000000000001,RNAPmax_arch
46,0.23,0.6350000000000001,RNAPmax_arch
47,0.23500000000000001,0.6360000000000001,RNAPmax_arch
48,0.24000000000000002,0.6380000000000001,RNAPmax_arch
49,0.245,0.6400000000000001,RNAPmax_arch
50,0.25,0.6410000000000001,RNAPmax_arch
51,0.255,0.6430000000000001,RNAPmax_arch
52,0.26,0.6450000000000001,RNAPmax_arch
53,0.265,0.6470000000000001,RNAPmax_arch
54,0.27,0.6490000000000001,RNAPmax_arch
55,0.275,0.6500000000000001,RNAPmax_arch
56,0.28,0.6520000000000001,RNAPmax_arch
57,0.28500000000000003,0.6540000000000001,RNAPmax_arch
58,0.29000000000000004,0.6560000000000001,RNAPmax_arch
59,0.295,0.6580000000000001,RNAPmax_arch
60,0.3,0.6600000000000001,RNAPmax_arch
61,0.305,0.6620000000000001,RNAPmax_arch
62,0.31,0.6640000000000001,RNAPmax_arch
63,0.315,0.6660000000000001,RNAPmax_arch
64,0.32,0.6680000000000001,RNAPmax_arch
65,0.325,0.6700000000000002,RNAPmax_arch
66,0.33,0.6720000000000002,RNAPmax_arch
67,0.335,0.6740000000000002,RNAPmax_arch
68,0.34,0.6760000000000002,RNAPmax_arch
69,0.34500000000000003,0.6780000000000002,RNAPmax_arch
70,0.35000000000000003,0.6800000000000002,RNAPmax_arch
71,0.35500000000000004,0.6830000000000002,RNAPmax_arch
72,0.36,0.6850000000000002,RNAPmax_arch
73,0.365,0.6870000000000002,RNAPmax_arch
74,0.37,0.6890000000000002,RNAPmax_arch
75,0.375,0.6920000000000002,RNAPmax_arch
76,0.38,0.6940000000000002,RNAPmax_arch
77,0.385,0.6960000000000002,RNAPmax_arch
78,0.39,0.6990000000000002,RNAPmax_arch
79,0.395,0.7010000000000002,RNAPmax_arch
80,0.4,0.7030000000000002,RNAPmax_arch
81,0.405,0.7060000000000002,RNAPmax_arch
82,0.41000000000000003,0.7080000000000002,RNAPmax_arch
83,0.41500000000000004,0.7110000000000002,RNAPmax_arch
84,0.42000000000000004,0.7130000000000002,RNAPmax_arch
85,0.425,0.7160000000000002,RNAPmax_arch
86,0.43,0.7190000000000002,RNAPmax_arch
87,0.435,0.7210000000000002,RNAPmax_arch
88,0.44,0.7240000000000002,RNAPmax_arch
89,0.445,0.7270000000000002,RNAPmax_arch
90,0.45,0.7300000000000002,RNAPmax_arch
91,0.455,0.7320000000000002,RNAPmax_arch
92,0.46,0.7350000000000002,RNAPmax_arch
93,0.465,0.7380000000000002,RNAPmax_arch
94,0.47000000000000003,0.7410000000000002,RNAPmax_arch
95,0.47500000000000003,0.7440000000000002,RNAPmax_arch
96,0.48000000000000004,0.7470000000000002,RNAPmax_arch
97,0.485,0.7500000000000002,RNAPmax_arch
98,0.49,0.7530000000000002,RNAPmax_arch
99,0.495,0.7560000000000002,RNAPmax_arch
100,0.5,0.7600000000000002,RNAPmax_arch
101,0.505,0.7630000000000002,RNAPmax_arch
102,0.51,0.7660000000000002,RNAPmax_arch
103,0.515,0.7700000000000002,RNAPmax_arch
104,0.52,0.7730000000000002,RNAPmax_arch
105,0.525,0.7760000000000002,RNAPmax_arch
106,0.53,0.7800000000000002,RNAPmax_arch
107,0.535,0.7840000000000003,RNAPmax_arch
108,0.54,0.7870000000000003,RNAPmax_arch
109,0.545,0.7910000000000003,RNAPmax_arch
110,0.55,0.7950000000000003,RNAPmax_arch
111,0.555,0.7980000000000003,RNAPmax_arch
112,0.56,0.8020000000000003,RNAPmax_arch
113,0.5650000000000001,0.8060000000000003,RNAPmax_arch
114,0.5700000000000001,0.8100000000000003,RNAPmax_arch
115,0.5750000000000001,0.8140000000000003,RNAPmax_arch
116,0.5800000000000001,0.8190000000000003,RNAPmax_arch
117,0.585,0.8230000000000003,RNAPmax_arch
118,0.59,0.8270000000000003,RNAPmax_arch
119,0.595,0.8320000000000003,RNAPmax_arch
120,0.6,0.8360000000000003,RNAPmax_arch
121,0.605,0.8410000000000003,RNAPmax_arch
122,0.61,0.8450000000000003,RNAPmax_arch
123,0.615,0.8500000000000003,RNAPmax_arch
124,0.62,0.8550000000000003,RNAPmax_arch
125,0.625,0.8600000000000003,RNAPmax_arch
126,0.63,0.8650000000000003,RNAPmax_arch
127,0.635,0.8700000000000003,RNAPmax_arch
128,0.64,0.8750000000000003,RNAPmax_arch
129,0.645,0.8810000000000003,RNAPmax_arch
130,0.65,0.8860000000000003,RNAPmax_arch
131,0.655,0.8920000000000003,RNAPmax_arch
132,0.66,0.8970000000000004,RNAPmax_arch
133,0.665,0.9030000000000004,RNAPmax_arch
134,0.67,0.9090000000000004,RNAPmax_arch
135,0.675,0.9150000000000004,RNAPmax_arch
136,0.68,0.9220000000000004,RNAPmax_arch
137,0.685,0.9280000000000004,RNAPmax_arch
138,0.6900000000000001,0.9350000000000004,RNAPmax_arch
139,0.6950000000000001,0.9410000000000004,RNAPmax_arch
140,0.7000000000000001,0.9480000000000004,RNAPmax_arch
141,0.7050000000000001,0.9550000000000004,RNAPmax_arch
142,0.71,0.9620000000000004,RNAPmax_arch
143,0.715,0.9700000000000004,RNAPmax_arch
144,0.72,0.9780000000000004,RNAPmax_arch
145,0.725,0.9850000000000004,RNAPmax_arch
146,0.73,0.9930000000000004,RNAPmax_arch
147,0.735,1.0020000000000004,RNAPmax_arch
148,0.74,1.0000000000000004,RNAPmax_arch
149,0.745,0.9960000000000004,RNAPmax_arch
150,0.75,0.9920000000000004,RNAPmax_arch
151,0.755,0.9880000000000004,RNAPmax_arch
152,0.76,0.9850000000000004,RNAPmax_arch
153,0.765,0.9810000000000004,RNAPmax_arch
154,0.77,0.9770000000000004,RNAPmax_arch
155,0.775,0.9740000000000004,RNAPmax_arch
156,0.78,0.9700000000000004,RNAPmax_arch
157,0.785,0.9660000000000004,RNAPmax_arch
158,0.79,0.9630000000000004,RNAPmax_arch
159,0.795,0.9590000000000004,RNAPmax_arch
160,0.8,0.9560000000000004,RNAPmax_arch
161,0.805,0.9520000000000004,RNAPmax_arch
162,0.81,0.9490000000000004,RNAPmax_arch
163,0.8150000000000001,0.9450000000000004,RNAPmax_arch
164,0.8200000000000001,0.9420000000000004,RNAPmax_arch
165,0.8250000000000001,0.9380000000000004,RNAPmax_arch
166,0.8300000000000001,0.9350000000000004,RNAPmax_arch
167,0.8350000000000001,0.9310000000000004,RNAPmax_arch
168,0.84,0.9280000000000004,RNAPmax_arch
169,0.845,0.9250000000000004,RNAPmax_arch
170,0.85,0.9210000000000004,RNAPmax_arch
171,0.855,0.9180000000000004,RNAPmax_arch
172,0.86,0.9150000000000004,RNAPmax_arch
173,0.865,0.9110000000000004,RNAPmax_arch
174,0.87,0.9080000000000004,RNAPmax_arch
175,0.875,0.9050000000000004,RNAPmax_arch
176,0.88,0.9020000000000004,RNAPmax_arch
177,0.885,0.8980000000000004,RNAPmax_arch
178,0.89,0.8950000000000004,RNAPmax_arch
179,0.895,0.8920000000000003,RNAPmax_arch
180,0.9,0.8890000000000003,RNAPmax_arch
181,0.905,0.8860000000000003,RNAPmax_arch
182,0.91,0.8830000000000003,RNAPmax_arch
183,0.915,0.8800000000000003,RNAPmax_arch
184,0.92,0.8760000000000003,RNAPmax_arch
185,0.925,0.8730000000000003,RNAPmax_arch
186,0.93,0.8700000000000003,RNAPmax_arch
187,0.935,0.8670000000000003,RNAPmax_arch
188,0.9400000000000001,0.8640000000000003,RNAPmax_arch
189,0.9450000000000001,0.8610000000000003,RNAPmax_arch
190,0.9500000000000001,0.8580000000000003,RNAPmax_arch
191,0.9550000000000001,0.8550000000000003,RNAPmax_arch
192,0.9600000000000001,0.8520000000000003,RNAPmax_arch
193,0.965,0.8500000000000003,RNAPmax_arch
194,0.97,0.8470000000000003,RNAPmax_arch
195,0.975,0.8440000000000003,RNAPmax_arch
196,0.98,0.8410000000000003,RNAPmax_arch
197,0.985,0.8380000000000003,RNAPmax_arch
198,0.99,0.8350000000000003,RNAPmax_arch
199,0.995,0.8320000000000003,RNAPmax_arch
200,0.99999,0.8300000000000003,RNAPmax_arch
0,1e-05,1.7920000000000011,RNAPmax_glc
1,0.005,1.7950000000000013,RNAPmax_glc
2,0.01,1.7990000000000013,RNAPmax_glc
3,0.015,1.8020000000000012,RNAPmax_glc
4,0.02,1.8060000000000012,RNAPmax_glc
5,0.025,1.809000000000001,RNAPmax_glc
6,0.030000000000000002,1.813000000000001,RNAPmax_glc
7,0.034999999999999996,1.8160000000000012,RNAPmax_glc
8,0.04,1.8200000000000012,RNAPmax_glc
9,0.045,1.8240000000000012,RNAPmax_glc
10,0.049999999999999996,1.8280000000000012,RNAPmax_glc
11,0.055,1.8310000000000013,RNAPmax_glc
12,0.06,1.8350000000000013,RNAPmax_glc
13,0.065,1.8390000000000013,RNAPmax_glc
14,0.07,1.8430000000000013,RNAPmax_glc
15,0.07500000000000001,1.8470000000000013,RNAPmax_glc
16,0.08,1.8510000000000013,RNAPmax_glc
17,0.085,1.8550000000000013,RNAPmax_glc
18,0.09000000000000001,1.8590000000000013,RNAPmax_glc
19,0.095,1.8630000000000013,RNAPmax_glc
20,0.1,1.8670000000000013,RNAPmax_glc
21,0.10500000000000001,1.8710000000000013,RNAPmax_glc
22,0.11,1.8750000000000013,RNAPmax_glc
23,0.115,1.8790000000000013,RNAPmax_glc
24,0.12000000000000001,1.8830000000000013,RNAPmax_glc
25,0.125,1.8870000000000013,RNAPmax_glc
26,0.13,1.8920000000000012,RNAPmax_glc
27,0.135,1.8960000000000012,RNAPmax_glc
28,0.14,1.9000000000000012,RNAPmax_glc
29,0.14500000000000002,1.9050000000000011,RNAPmax_glc
30,0.15,1.9090000000000011,RNAPmax_glc
31,0.155,1.9130000000000011,RNAPmax_glc
32,0.16,1.9180000000000013,RNAPmax_glc
33,0.165,1.9230000000000014,RNAPmax_glc
34,0.17,1.9270000000000014,RNAPmax_glc
35,0.17500000000000002,1.9320000000000013,RNAPmax_glc
36,0.18000000000000002,1.9360000000000013,RNAPmax_glc
37,0.185,1.9410000000000012,RNAPmax_glc
38,0.19,1.9460000000000013,RNAPmax_glc
39,0.195,1.9510000000000014,RNAPmax_glc
40,0.2,1.9550000000000014,RNAPmax_glc
41,0.20500000000000002,1.9600000000000013,RNAPmax_glc
42,0.21000000000000002,1.9650000000000012,RNAPmax_glc
43,0.215,1.9700000000000013,RNAPmax_glc
44,0.22,1.9750000000000014,RNAPmax_glc
45,0.225,1.9800000000000013,RNAPmax_glc
46,0.23,1.9850000000000012,RNAPmax_glc
47,0.23500000000000001,1.9910000000000014,RNAPmax_glc
48,0.24000000000000002,1.9960000000000013,RNAPmax_glc
49,0.245,2.0010000000000012,RNAPmax_glc
50,0.25,2.0070000000000014,RNAPmax_glc
51,0.255,2.0120000000000013,RNAPmax_glc
52,0.26,2.0170000000000012,RNAPmax_glc
53,0.265,2.0230000000000015,RNAPmax_glc
54,0.27,2.0280000000000014,RNAPmax_glc
55,0.275,2.0340000000000016,RNAPmax_glc
56,0.28,2.0400000000000014,RNAPmax_glc
57,0.28500000000000003,2.0450000000000013,RNAPmax_glc
58,0.29000000000000004,2.0510000000000015,RNAPmax_glc
59,0.295,2.0570000000000013,RNAPmax_glc
60,0.3,2.0630000000000015,RNAPmax_glc
61,0.305,2.0690000000000013,RNAPmax_glc
62,0.31,2.0750000000000015,RNAPmax_glc
63,0.315,2.0810000000000013,RNAPmax_glc
64,0.32,2.0870000000000015,RNAPmax_glc
65,0.325,2.094000000000001,RNAPmax_glc
66,0.33,2.1000000000000014,RNAPmax_glc
67,0.335,2.1060000000000016,RNAPmax_glc
68,0.34,2.1130000000000013,RNAPmax_glc
69,0.34500000000000003,2.1190000000000015,RNAPmax_glc
70,0.35000000000000003,2.1260000000000012,RNAPmax_glc
71,0.35500000000000004,2.1330000000000013,RNAPmax_glc
72,0.36,2.1400000000000015,RNAPmax_glc
73,0.365,2.1360000000000015,RNAPmax_glc
74,0.37,2.1320000000000014,RNAPmax_glc
75,0.375,2.1270000000000016,RNAPmax_glc
76,0.38,2.1230000000000016,RNAPmax_glc
77,0.385,2.1190000000000015,RNAPmax_glc
78,0.39,2.1150000000000015,RNAPmax_glc
79,0.395,2.1110000000000015,RNAPmax_glc
80,0.4,2.1060000000000016,RNAPmax_glc
81,0.405,2.102000000000001,RNAPmax_glc
82,0.41000000000000003,2.0980000000000016,RNAPmax_glc
83,0.41500000000000004,2.094000000000001,RNAPmax_glc
84,0.42000000000000004,2.0900000000000016,RNAPmax_glc
85,0.425,2.086000000000001,RNAPmax_glc
86,0.43,2.0820000000000016,RNAPmax_glc
87,0.435,2.078000000000001,RNAPmax_glc
88,0.44,2.0730000000000013,RNAPmax_glc
89,0.445,2.0690000000000013,RNAPmax_glc
90,0.45,2.0650000000000013,RNAPmax_glc
91,0.455,2.0610000000000013,RNAPmax_glc
92,0.46,2.0570000000000013,RNAPmax_glc
93,0.465,2.0530000000000013,RNAPmax_glc
94,0.47000000000000003,2.0490000000000013,RNAPmax_glc
95,0.47500000000000003,2.0450000000000013,RNAPmax_glc
96,0.48000000000000004,2.0410000000000013,RNAPmax_glc
97,0.485,2.0370000000000013,RNAPmax_glc
98,0.49,2.0330000000000013,RNAPmax_glc
99,0.495,2.0290000000000012,RNAPmax_glc
100,0.5,2.0240000000000014,RNAPmax_glc
101,0.505,2.0200000000000014,RNAPmax_glc
102,0.51,2.0160000000000013,RNAPmax_glc
103,0.515,2.0120000000000013,RNAPmax_glc
104,0.52,2.0080000000000013,RNAPmax_glc
105,0.525,2.0040000000000013,RNAPmax_glc
106,0.53,2.0000000000000013,RNAPmax_glc
107,0.535,1.9960000000000013,RNAPmax_glc
108,0.54,1.9920000000000013,RNAPmax_glc
109,0.545,1.9880000000000013,RNAPmax_glc
110,0.55,1.9840000000000013,RNAPmax_glc
111,0.555,1.9800000000000013,RNAPmax_glc
112,0.56,1.9770000000000012,RNAPmax_glc
113,0.5650000000000001,1.9730000000000012,RNAPmax_glc
114,0.5700000000000001,1.9690000000000012,RNAPmax_glc
115,0.5750000000000001,1.9650000000000012,RNAPmax_glc
116,0.5800000000000001,1.9610000000000012,RNAPmax_glc
117,0.585,1.9570000000000012,RNAPmax_glc
118,0.59,1.9530000000000012,RNAPmax_glc
119,0.595,1.9490000000000012,RNAPmax_glc
120,0.6,1.9450000000000012,RNAPmax_glc
121,0.605,1.9410000000000012,RNAPmax_glc
122,0.61,1.9370000000000012,RNAPmax_glc
123,0.615,1.9330000000000012,RNAPmax_glc
124,0.62,1.9300000000000013,RNAPmax_glc
125,0.625,1.9260000000000013,RNAPmax_glc
126,0.63,1.9220000000000013,RNAPmax_glc
127,0.635,1.9180000000000013,RNAPmax_glc
128,0.64,1.9140000000000013,RNAPmax_glc
129,0.645,1.9100000000000013,RNAPmax_glc
130,0.65,1.9060000000000012,RNAPmax_glc
131,0.655,1.9030000000000014,RNAPmax_glc
132,0.66,1.8990000000000014,RNAPmax_glc
133,0.665,1.8950000000000014,RNAPmax_glc
