,prot_fraction,growth_rate,kin,name
188,0.9400000000000001,1.8469999999999984,6600.0,RBA_init_rate
189,0.9450000000000001,1.8439999999999985,6600.0,RBA_init_rate
190,0.9500000000000001,1.8399999999999985,6600.0,RBA_init_rate
191,0.9550000000000001,1.8369999999999984,6600.0,RBA_init_rate
192,0.9600000000000001,1.8329999999999984,6600.0,RBA_init_rate
193,0.965,1.8299999999999985,6600.0,RBA_init_rate
194,0.97,1.8259999999999985,6600.0,RBA_init_rate
195,0.975,1.8229999999999984,6600.0,RBA_init_rate
196,0.98,1.8189999999999984,6600.0,RBA_init_rate
197,0.985,1.8159999999999985,6600.0,RBA_init_rate
198,0.99,1.8119999999999985,6600.0,RBA_init_rate
199,0.995,1.8089999999999984,6600.0,RBA_init_rate
200,0.99999,1.8059999999999985,6600.0,RBA_init_rate
0,1e-05,2.5259999999999976,5.0,RBA_init_rate
1,0.005,2.5209999999999977,5.0,RBA_init_rate
2,0.01,2.5169999999999977,5.0,RBA_init_rate
3,0.015,2.511999999999998,5.0,RBA_init_rate
4,0.02,2.507999999999998,5.0,RBA_init_rate
5,0.025,2.503999999999998,5.0,RBA_init_rate
6,0.030000000000000002,2.498999999999998,5.0,RBA_init_rate
7,0.034999999999999996,2.494999999999998,5.0,RBA_init_rate
8,0.04,2.4899999999999975,5.0,RBA_init_rate
9,0.045,2.4859999999999975,5.0,RBA_init_rate
10,0.049999999999999996,2.4819999999999975,5.0,RBA_init_rate
11,0.055,2.4769999999999976,5.0,RBA_init_rate
12,0.06,2.4729999999999976,5.0,RBA_init_rate
13,0.065,2.4679999999999978,5.0,RBA_init_rate
14,0.07,2.4639999999999977,5.0,RBA_init_rate
15,0.07500000000000001,2.4599999999999977,5.0,RBA_init_rate
16,0.08,2.454999999999998,5.0,RBA_init_rate
17,0.085,2.450999999999998,5.0,RBA_init_rate
18,0.09000000000000001,2.446999999999998,5.0,RBA_init_rate
19,0.095,2.4419999999999975,5.0,RBA_init_rate
20,0.1,2.437999999999998,5.0,RBA_init_rate
21,0.10500000000000001,2.433999999999998,5.0,RBA_init_rate
22,0.11,2.4289999999999976,5.0,RBA_init_rate
23,0.115,2.4249999999999976,5.0,RBA_init_rate
24,0.12000000000000001,2.4209999999999976,5.0,RBA_init_rate
25,0.125,2.4159999999999977,5.0,RBA_init_rate
26,0.13,2.4119999999999977,5.0,RBA_init_rate
27,0.135,2.4079999999999977,5.0,RBA_init_rate
28,0.14,2.402999999999998,5.0,RBA_init_rate
29,0.14500000000000002,2.398999999999998,5.0,RBA_init_rate
30,0.15,2.394999999999998,5.0,RBA_init_rate
31,0.155,2.389999999999998,5.0,RBA_init_rate
32,0.16,2.385999999999998,5.0,RBA_init_rate
33,0.165,2.381999999999998,5.0,RBA_init_rate
34,0.17,2.376999999999998,5.0,RBA_init_rate
35,0.17500000000000002,2.372999999999998,5.0,RBA_init_rate
36,0.18000000000000002,2.368999999999998,5.0,RBA_init_rate
37,0.185,2.364999999999998,5.0,RBA_init_rate
38,0.19,2.3599999999999977,5.0,RBA_init_rate
39,0.195,2.3559999999999977,5.0,RBA_init_rate
40,0.2,2.3519999999999976,5.0,RBA_init_rate
41,0.20500000000000002,2.3479999999999976,5.0,RBA_init_rate
42,0.21000000000000002,2.3429999999999978,5.0,RBA_init_rate
43,0.215,2.3389999999999977,5.0,RBA_init_rate
44,0.22,2.3349999999999977,5.0,RBA_init_rate
45,0.225,2.3309999999999977,5.0,RBA_init_rate
46,0.23,2.325999999999998,5.0,RBA_init_rate
47,0.23500000000000001,2.321999999999998,5.0,RBA_init_rate
48,0.24000000000000002,2.317999999999998,5.0,RBA_init_rate
49,0.245,2.313999999999998,5.0,RBA_init_rate
50,0.25,2.309999999999998,5.0,RBA_init_rate
51,0.255,2.304999999999998,5.0,RBA_init_rate
52,0.26,2.300999999999998,5.0,RBA_init_rate
53,0.265,2.296999999999998,5.0,RBA_init_rate
54,0.27,2.292999999999998,5.0,RBA_init_rate
55,0.275,2.288999999999998,5.0,RBA_init_rate
56,0.28,2.283999999999998,5.0,RBA_init_rate
57,0.28500000000000003,2.279999999999998,5.0,RBA_init_rate
58,0.29000000000000004,2.275999999999998,5.0,RBA_init_rate
59,0.295,2.271999999999998,5.0,RBA_init_rate
60,0.3,2.267999999999998,5.0,RBA_init_rate
61,0.305,2.263999999999998,5.0,RBA_init_rate
62,0.31,2.259999999999998,5.0,RBA_init_rate
63,0.315,2.2549999999999977,5.0,RBA_init_rate
64,0.32,2.2509999999999977,5.0,RBA_init_rate
65,0.325,2.246999999999998,5.0,RBA_init_rate
66,0.33,2.242999999999998,5.0,RBA_init_rate
67,0.335,2.238999999999998,5.0,RBA_init_rate
68,0.34,2.234999999999998,5.0,RBA_init_rate
69,0.34500000000000003,2.230999999999998,5.0,RBA_init_rate
70,0.35000000000000003,2.226999999999998,5.0,RBA_init_rate
71,0.35500000000000004,2.222999999999998,5.0,RBA_init_rate
72,0.36,2.218999999999998,5.0,RBA_init_rate
73,0.365,2.214999999999998,5.0,RBA_init_rate
74,0.37,2.2099999999999977,5.0,RBA_init_rate
75,0.375,2.2059999999999977,5.0,RBA_init_rate
76,0.38,2.2019999999999977,5.0,RBA_init_rate
77,0.385,2.1979999999999977,5.0,RBA_init_rate
78,0.39,2.1939999999999977,5.0,RBA_init_rate
79,0.395,2.1899999999999977,5.0,RBA_init_rate
80,0.4,2.185999999999998,5.0,RBA_init_rate
81,0.405,2.181999999999998,5.0,RBA_init_rate
82,0.41000000000000003,2.177999999999998,5.0,RBA_init_rate
83,0.41500000000000004,2.173999999999998,5.0,RBA_init_rate
84,0.42000000000000004,2.169999999999998,5.0,RBA_init_rate
85,0.425,2.165999999999998,5.0,RBA_init_rate
86,0.43,2.161999999999998,5.0,RBA_init_rate
87,0.435,2.157999999999998,5.0,RBA_init_rate
88,0.44,2.153999999999998,5.0,RBA_init_rate
89,0.445,2.149999999999998,5.0,RBA_init_rate
90,0.45,2.145999999999998,5.0,RBA_init_rate
91,0.455,2.141999999999998,5.0,RBA_init_rate
92,0.46,2.137999999999998,5.0,RBA_init_rate
93,0.465,2.134999999999998,5.0,RBA_init_rate
94,0.47000000000000003,2.130999999999998,5.0,RBA_init_rate
95,0.47500000000000003,2.126999999999998,5.0,RBA_init_rate
96,0.48000000000000004,2.122999999999998,5.0,RBA_init_rate
97,0.485,2.118999999999998,5.0,RBA_init_rate
98,0.49,2.114999999999998,5.0,RBA_init_rate
99,0.495,2.110999999999998,5.0,RBA_init_rate
100,0.5,2.106999999999998,5.0,RBA_init_rate
101,0.505,2.102999999999998,5.0,RBA_init_rate
102,0.51,2.098999999999998,5.0,RBA_init_rate
103,0.515,2.095999999999998,5.0,RBA_init_rate
104,0.52,2.091999999999998,5.0,RBA_init_rate
105,0.525,2.087999999999998,5.0,RBA_init_rate
106,0.53,2.083999999999998,5.0,RBA_init_rate
107,0.535,2.079999999999998,5.0,RBA_init_rate
108,0.54,2.075999999999998,5.0,RBA_init_rate
109,0.545,2.071999999999998,5.0,RBA_init_rate
110,0.55,2.068999999999998,5.0,RBA_init_rate
111,0.555,2.064999999999998,5.0,RBA_init_rate
112,0.56,2.060999999999998,5.0,RBA_init_rate
113,0.5650000000000001,2.056999999999998,5.0,RBA_init_rate
114,0.5700000000000001,2.052999999999998,5.0,RBA_init_rate
115,0.5750000000000001,2.049999999999998,5.0,RBA_init_rate
116,0.5800000000000001,2.045999999999998,5.0,RBA_init_rate
117,0.585,2.041999999999998,5.0,RBA_init_rate
118,0.59,2.037999999999998,5.0,RBA_init_rate
119,0.595,2.034999999999998,5.0,RBA_init_rate
120,0.6,2.030999999999998,5.0,RBA_init_rate
121,0.605,2.026999999999998,5.0,RBA_init_rate
122,0.61,2.022999999999998,5.0,RBA_init_rate
123,0.615,2.0199999999999982,5.0,RBA_init_rate
124,0.62,2.0159999999999982,5.0,RBA_init_rate
125,0.625,2.0119999999999982,5.0,RBA_init_rate
126,0.63,2.0079999999999982,5.0,RBA_init_rate
127,0.635,2.004999999999998,5.0,RBA_init_rate
128,0.64,2.000999999999998,5.0,RBA_init_rate
129,0.645,1.9969999999999983,5.0,RBA_init_rate
130,0.65,1.9939999999999982,5.0,RBA_init_rate
131,0.655,1.9899999999999984,5.0,RBA_init_rate
132,0.66,1.9859999999999984,5.0,RBA_init_rate
133,0.665,1.9829999999999983,5.0,RBA_init_rate
134,0.67,1.9789999999999983,5.0,RBA_init_rate
135,0.675,1.9749999999999983,5.0,RBA_init_rate
136,0.68,1.9719999999999984,5.0,RBA_init_rate
137,0.685,1.9679999999999984,5.0,RBA_init_rate
138,0.6900000000000001,1.9649999999999983,5.0,RBA_init_rate
139,0.6950000000000001,1.9609999999999983,5.0,RBA_init_rate
140,0.7000000000000001,1.9569999999999983,5.0,RBA_init_rate
141,0.7050000000000001,1.9539999999999984,5.0,RBA_init_rate
142,0.71,1.9499999999999984,5.0,RBA_init_rate
143,0.715,1.9469999999999983,5.0,RBA_init_rate
144,0.72,1.9429999999999983,5.0,RBA_init_rate
145,0.725,1.9389999999999983,5.0,RBA_init_rate
146,0.73,1.9359999999999984,5.0,RBA_init_rate
147,0.735,1.9319999999999984,5.0,RBA_init_rate
148,0.74,1.9289999999999985,5.0,RBA_init_rate
149,0.745,1.9249999999999985,5.0,RBA_init_rate
150,0.75,1.9219999999999984,5.0,RBA_init_rate
151,0.755,1.9179999999999984,5.0,RBA_init_rate
152,0.76,1.9149999999999985,5.0,RBA_init_rate
153,0.765,1.9109999999999985,5.0,RBA_init_rate
154,0.77,1.9079999999999984,5.0,RBA_init_rate
155,0.775,1.9039999999999984,5.0,RBA_init_rate
156,0.78,1.9009999999999985,5.0,RBA_init_rate
157,0.785,1.8969999999999985,5.0,RBA_init_rate
158,0.79,1.8939999999999984,5.0,RBA_init_rate
159,0.795,1.8899999999999983,5.0,RBA_init_rate
160,0.8,1.8869999999999985,5.0,RBA_init_rate
161,0.805,1.8829999999999985,5.0,RBA_init_rate
162,0.81,1.8799999999999983,5.0,RBA_init_rate
163,0.8150000000000001,1.8759999999999983,5.0,RBA_init_rate
164,0.8200000000000001,1.8729999999999984,5.0,RBA_init_rate
165,0.8250000000000001,1.8699999999999983,5.0,RBA_init_rate
166,0.8300000000000001,1.8659999999999985,5.0,RBA_init_rate
167,0.8350000000000001,1.8629999999999984,5.0,RBA_init_rate
168,0.84,1.8589999999999984,5.0,RBA_init_rate
169,0.845,1.8559999999999985,5.0,RBA_init_rate
170,0.85,1.8529999999999984,5.0,RBA_init_rate
171,0.855,1.8489999999999984,5.0,RBA_init_rate
172,0.86,1.8459999999999985,5.0,RBA_init_rate
173,0.865,1.8419999999999985,5.0,RBA_init_rate
174,0.87,1.8389999999999984,5.0,RBA_init_rate
175,0.875,1.8359999999999985,5.0,RBA_init_rate
176,0.88,1.8319999999999985,5.0,RBA_init_rate
177,0.885,1.8289999999999984,5.0,RBA_init_rate
178,0.89,1.8259999999999985,5.0,RBA_init_rate
179,0.895,1.8219999999999985,5.0,RBA_init_rate
180,0.9,1.8189999999999984,5.0,RBA_init_rate
181,0.905,1.8159999999999985,5.0,RBA_init_rate
182,0.91,1.8129999999999984,5.0,RBA_init_rate
183,0.915,1.8089999999999984,5.0,RBA_init_rate
184,0.92,1.8059999999999985,5.0,RBA_init_rate
185,0.925,1.8029999999999984,5.0,RBA_init_rate
186,0.93,1.7989999999999986,5.0,RBA_init_rate
187,0.935,1.7959999999999985,5.0,RBA_init_rate
188,0.9400000000000001,1.7929999999999986,5.0,RBA_init_rate
189,0.9450000000000001,1.7899999999999985,5.0,RBA_init_rate
190,0.9500000000000001,1.7859999999999985,5.0,RBA_init_rate
191,0.9550000000000001,1.7829999999999986,5.0,RBA_init_rate
192,0.9600000000000001,1.7799999999999985,5.0,RBA_init_rate
193,0.965,1.7769999999999986,5.0,RBA_init_rate
194,0.97,1.7739999999999985,5.0,RBA_init_rate
195,0.975,1.7699999999999985,5.0,RBA_init_rate
196,0.98,1.7669999999999986,5.0,RBA_init_rate
197,0.985,1.7639999999999985,5.0,RBA_init_rate
198,0.99,1.7609999999999986,5.0,RBA_init_rate
199,0.995,1.7579999999999985,5.0,RBA_init_rate
200,0.99999,1.7539999999999984,5.0,RBA_init_rate
0,1e-05,1.9069999999999985,0.5,RBA_init_rate
1,0.005,1.9039999999999984,0.5,RBA_init_rate
2,0.01,1.9019999999999984,0.5,RBA_init_rate
3,0.015,1.8989999999999985,0.5,RBA_init_rate
4,0.02,1.8969999999999985,0.5,RBA_init_rate
5,0.025,1.8939999999999984,0.5,RBA_init_rate
6,0.030000000000000002,1.8919999999999983,0.5,RBA_init_rate
7,0.034999999999999996,1.8889999999999985,0.5,RBA_init_rate
8,0.04,1.8869999999999985,0.5,RBA_init_rate
9,0.045,1.8839999999999983,0.5,RBA_init_rate
10,0.049999999999999996,1.8819999999999983,0.5,RBA_init_rate
11,0.055,1.8789999999999984,0.5,RBA_init_rate
12,0.06,1.8769999999999984,0.5,RBA_init_rate
13,0.065,1.8739999999999983,0.5,RBA_init_rate
14,0.07,1.8719999999999983,0.5,RBA_init_rate
15,0.07500000000000001,1.8689999999999984,0.5,RBA_init_rate
16,0.08,1.8669999999999984,0.5,RBA_init_rate
17,0.085,1.8639999999999985,0.5,RBA_init_rate
18,0.09000000000000001,1.8619999999999985,0.5,RBA_init_rate
19,0.095,1.8589999999999984,0.5,RBA_init_rate
20,0.1,1.8569999999999984,0.5,RBA_init_rate
21,0.10500000000000001,1.8539999999999985,0.5,RBA_init_rate
22,0.11,1.8519999999999985,0.5,RBA_init_rate
23,0.115,1.8489999999999984,0.5,RBA_init_rate
24,0.12000000000000001,1.8469999999999984,0.5,RBA_init_rate
25,0.125,1.8439999999999985,0.5,RBA_init_rate
26,0.13,1.8419999999999985,0.5,RBA_init_rate
27,0.135,1.8389999999999984,0.5,RBA_init_rate
28,0.14,1.8369999999999984,0.5,RBA_init_rate
29,0.14500000000000002,1.8349999999999984,0.5,RBA_init_rate
30,0.15,1.8319999999999985,0.5,RBA_init_rate
31,0.155,1.8299999999999985,0.5,RBA_init_rate
32,0.16,1.8269999999999984,0.5,RBA_init_rate
33,0.165,1.8249999999999984,0.5,RBA_init_rate
34,0.17,1.8219999999999985,0.5,RBA_init_rate
35,0.17500000000000002,1.8199999999999985,0.5,RBA_init_rate
36,0.18000000000000002,1.8169999999999984,0.5,RBA_init_rate
37,0.185,1.8149999999999984,0.5,RBA_init_rate
38,0.19,1.8119999999999985,0.5,RBA_init_rate
39,0.195,1.8099999999999985,0.5,RBA_init_rate
40,0.2,1.8079999999999985,0.5,RBA_init_rate
41,0.20500000000000002,1.8049999999999984,0.5,RBA_init_rate
42,0.21000000000000002,1.8029999999999984,0.5,RBA_init_rate
43,0.215,1.7999999999999985,0.5,RBA_init_rate
44,0.22,1.7979999999999985,0.5,RBA_init_rate
45,0.225,1.7949999999999986,0.5,RBA_init_rate
46,0.23,1.7929999999999986,0.5,RBA_init_rate
47,0.23500000000000001,1.7909999999999986,0.5,RBA_init_rate
48,0.24000000000000002,1.7879999999999985,0.5,RBA_init_rate
49,0.245,1.7859999999999985,0.5,RBA_init_rate
50,0.25,1.7829999999999986,0.5,RBA_init_rate
51,0.255,1.7809999999999986,0.5,RBA_init_rate
52,0.26,1.7789999999999986,0.5,RBA_init_rate
53,0.265,1.7759999999999985,0.5,RBA_init_rate
54,0.27,1.7739999999999985,0.5,RBA_init_rate
55,0.275,1.7709999999999986,0.5,RBA_init_rate
56,0.28,1.7689999999999986,0.5,RBA_init_rate
57,0.28500000000000003,1.7669999999999986,0.5,RBA_init_rate
58,0.29000000000000004,1.7639999999999985,0.5,RBA_init_rate
59,0.295,1.7619999999999985,0.5,RBA_init_rate
60,0.3,1.7589999999999986,0.5,RBA_init_rate
61,0.305,1.7569999999999986,0.5,RBA_init_rate
62,0.31,1.7549999999999986,0.5,RBA_init_rate
63,0.315,1.7519999999999984,0.5,RBA_init_rate
64,0.32,1.7499999999999984,0.5,RBA_init_rate
65,0.325,1.7479999999999984,0.5,RBA_init_rate
66,0.33,1.7449999999999986,0.5,RBA_init_rate
67,0.335,1.7429999999999986,0.5,RBA_init_rate
68,0.34,1.7399999999999984,0.5,RBA_init_rate
69,0.34500000000000003,1.7379999999999984,0.5,RBA_init_rate
70,0.35000000000000003,1.7359999999999987,0.5,RBA_init_rate
71,0.35500000000000004,1.7329999999999985,0.5,RBA_init_rate
72,0.36,1.7309999999999985,0.5,RBA_init_rate
73,0.365,1.7289999999999985,0.5,RBA_init_rate
74,0.37,1.7259999999999986,0.5,RBA_init_rate
75,0.375,1.7239999999999986,0.5,RBA_init_rate
76,0.38,1.7219999999999986,0.5,RBA_init_rate
